survey,,,,,,
,type,name,label,required,appearance,hint
,begin_group,S1,📋 Identification du membre,,field-list,
,text,prenom,Prénom du membre,yes,,Entrez le prénom
,text,nom,Nom de famille,yes,,Entrez le nom de famille
,select_one sexe,sexe,Sexe,yes,,
,date,date_naissance,Date de naissance,no,,Format : JJ/MM/AAAA
,phonenumber,telephone,Numéro de téléphone,yes,,Format : 90XXXXXX
,image,photo_membre,Photo du membre,yes,,Prenez une photo nette du visage (face)
,end_group,,,,,,
,begin_group,S2,🏢 Coopérative,,field-list,
,text,nom_cooperative,Nom de la coopérative,yes,,Nom exact de la coopérative (ex: COOPROHORT)
,text,code_faitiere,Code faîtière,no,,Laisser vide si inconnu (ex: FEN)
,end_group,,,,,,
,begin_group,S3,📍 Localisation,,field-list,
,select_one region,region,Région,yes,,
,text,prefecture,Préfecture,yes,,
,text,canton,Canton,yes,,
,text,village,Village / Localité,yes,,
,end_group,,,,,,
,begin_group,S4,📝 Observations,,field-list,
,text,observations,Observations du technicien,no,multiline,Notes supplémentaires sur le membre
,end_group,,,,,,
,begin_repeat,S5,🌿 Parcelles agricoles,no,,Ajoutez une ligne par parcelle cultivée
,select_one culture,culture_principale,Culture principale,yes,,
,decimal,superficie_ha,Superficie (hectares),yes,,Surface en hectares (ex: 0.5)
,select_one type_sol,type_sol,Type de sol,no,,
,select_one irrigation,irrigation,Mode d'irrigation,no,,
,end_repeat,,,,,,
,begin_repeat,S6,📊 Productions,no,,Ajoutez une ligne par production
,select_one culture,culture_produite,Culture produite,yes,,
,decimal,rendement_kg,Rendement (kg),yes,,Quantité en kilogrammes
,text,campagne_annee,Année campagne,yes,,Ex : 2026A
,end_repeat,,,,,,
choices,,,,,,
,list_name,name,label,,,
,sexe,homme,Homme,,,
,sexe,femme,Femme,,,
,region,maritime,Maritime,,,
,region,plateaux,Plateaux,,,
,region,centrale,Centrale,,,
,region,kara,Kara,,,
,region,savanes,Savanes,,,
,culture,tomate,Tomate,,,
,culture,piment,Piment,,,
,culture,oignon,Oignon,,,
,culture,gombo,Gombo,,,
,culture,laitue,Laitue,,,
,culture,carotte,Carotte,,,
,culture,chou,Chou,,,
,culture,concombre,Concombre,,,
,culture,aubergine,Aubergine,,,
,culture,poivron,Poivron,,,
,culture,haricot_vert,Haricot vert,,,
,culture,mais,Maïs,,,
,culture,riz,Riz,,,
,culture,soja,Soja,,,
,culture,manioc,Manioc,,,
,culture,igname,Igname,,,
,culture,arachide,Arachide,,,
,culture,autre,Autre,,,
,type_sol,argileux,Argileux,,,
,type_sol,sableux,Sableux,,,
,type_sol,limoneux,Limoneux,,,
,type_sol,lateritique,Latéritique,,,
,irrigation,pluviale,Pluviale (pluie),,,
,irrigation,goutte_a_goutte,Goutte à goutte,,,
,irrigation,aspersion,Aspersion,,,
,irrigation,submersion,Submersion,,,
settings,,,,,,
,form_title,form_id,version,,,
,Enquête Membre FaîtiereHub v2,faitierehub_membre_v2,2026.1,,,
